Effective configuration: /home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml
Schema version: 1; revision: 13; SHA256: 8067d00b56aa65f04a25582a102b536960c6bdc2106992f4b3016c0896dd5627
Disabled legs: ["L3"]
Enabled legs: ["L1","L2","R1","R2","R3"]
Next test: supported_leg_test; 5 enabled legs.
Effective parameters for rinbo_standing:
  friction_pwm: 40
  friction_velocity_counts_s: 153.59999999999999
  hardware.disabled_legs: ["L3"]
  hardware.max_disabled_legs: 6
  k_ff: 0.0050000000000000001
  kd: 0.0060000000000000001
  kp: 0.080000000000000002
  max_pwm: 80
  safety.current_trip_samples: 25
  safety.hall_search_timeout_s: 60
  safety.hold_error_counts: 12000
  safety.leg_current_channels: [1,2,3,4,5,6]
  safety.max_bus_current: 30
  safety.max_bus_voltage: 42
  safety.max_current: 5
  safety.min_bus_voltage: 18
  safety.motor_arbiter_heartbeat_stale_s: 0.25
  safety.motor_arbiter_node_name: "rinbo_ros2_bridge"
  safety.motor_arbiter_ready_timeout_s: 5
  safety.motor_command_ack_timeout_s: 0.25
  safety.motor_state_required_after_s: 2
  safety.motor_state_source_max_age_s: 0.10000000000000001
  safety.motor_state_timeout_s: 0.25
  safety.position_tolerance_counts: 1000
  safety.power_bus_voltage_channel: 7
  safety.power_guard_enabled: true
  safety.power_required_after_seconds: 2
  safety.power_stale_seconds: 0.5
  safety.power_state_source_max_age_s: 0.34999999999999998
  safety.require_power_relay: true
  safety.rotate_timeout_s: 60
  safety.settle_time_s: 0.29999999999999999
  safety.settle_velocity_counts_s: 500
  safety.stop_on_bus_current_limit: false
  safety.stop_on_current_limit: true
  safety.stop_on_power_stale: true
  safety.stop_on_voltage: true
  safety.voltage_trip_samples: 5
