Effective configuration: /home/jetson/redrhex_site/rinbo_fsm_disabled_leg.yaml
Schema version: 1; revision: 12; SHA256: bd6ada5ff5f9be724f68fb09545f4ba912f6abcbd302b012d291d0353e4788dd
Disabled legs: ["L3"]
Enabled legs: ["L1","L2","R1","R2","R3"]
Next test: supported_leg_test; 5 enabled legs.
Effective parameters for rinbo_tripod_rslip:
  friction_pwm: 40
  friction_velocity_counts_s: 153.59999999999999
  hardware.disabled_legs: ["L3"]
  hardware.max_disabled_legs: 6
  k_ff: 0.0050000000000000001
  kd: 0.0060000000000000001
  kp: 0.080000000000000002
  max_pwm: 3300
  ratio_step: -5.0000000000000002e-05
  safety.current_trip_samples: 25
  safety.enable_pwm_slew_limit: true
  safety.enabled: true
  safety.leg_current_channels: [1,2,3,4,5,6]
  safety.max_bus_current: 30
  safety.max_bus_voltage: 42
  safety.max_current: 5
  safety.max_position_error_counts: 9000
  safety.min_bus_voltage: 18
  safety.motor_arbiter_heartbeat_stale_s: 0.25
  safety.motor_arbiter_node_name: "rinbo_ros2_bridge"
  safety.motor_arbiter_ready_timeout_s: 5
  safety.motor_command_ack_timeout_s: 0.25
  safety.motor_state_required_after_seconds: 2
  safety.motor_state_source_max_age_s: 0.10000000000000001
  safety.motor_state_stale_seconds: 0.25
  safety.position_error_trip_samples: 10
  safety.position_error_trip_seconds: 0.5
  safety.power_bus_voltage_channel: 7
  safety.power_required_after_seconds: 2
  safety.power_stale_seconds: 0.5
  safety.power_state_source_max_age_s: 0.34999999999999998
  safety.pwm_slew_rate_per_sec: 250
  safety.require_power_relay: true
  safety.stop_on_bus_current_limit: false
  safety.stop_on_current_limit: true
  safety.stop_on_over_voltage: true
  safety.stop_on_position_error: false
  safety.stop_on_power_stale: true
  safety.stop_on_voltage_sag: true
  safety.voltage_trip_samples: 5
  shutdown.slowdown_duration_s: 2
  shutdown.timeout_s: 5
  slowdown_step: 0.002
  start_ratio: 8
  startup_duration: 8
  stop_servo_control_mode: 0
  target_ratio: 4
